INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug_isolated')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 222 test(s).
Operations to perform:
  Synchronize unmigrated apps: channels, data_analysis, libs, messages, staticfiles
  Apply all migrations: account, alert, auth, contenttypes, contract_agreement, coop_task, department_duty_log, device, django_celery_beat, django_celery_results, document, duty, evidence, fault, home, interference, logs, radio_license, regulation, reminder, runlog, sessions, setting, signature, upgrade
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying account.0001_initial... OK
  Applying account.0002_alter_role_is_global_admin_default... OK
  Applying account.0003_add_tenant_id_index... OK
  Applying account.0004_tenant_model... OK
  Applying account.0005_populate_tenants... OK
  Applying account.0006_role_tenant_system... OK
  Applying account.0007_role_perms_version... OK
  Applying account.0008_alter_history_id_alter_role_id_alter_user_id... OK
  Applying account.0009_alter_history_created_at_alter_role_created_at_and_more... OK
  Applying account.0010_active_username_unique... OK
  Applying account.0011_remove_null_from_string_fields... OK
  Applying account.0012_fix_user_created_by_null... OK
  Applying account.0013_alter_user_access_token_alter_role_unique_together... OK
  Applying account.0014_remove_tenant_is_active... OK
  Applying alert.0001_initial... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying contract_agreement.0001_initial... OK
  Applying contract_agreement.0002_three_state_and_responsible_user... OK
  Applying contract_agreement.0003_alter_contractagreement_id_and_more... OK
  Applying contract_agreement.0004_alter_contractagreement_created_at_and_more... OK
  Applying contract_agreement.0005_alter_contractagreement_status_and_more... OK
  Applying contract_agreement.0006_contract_no_and_status_two_state... OK
  Applying coop_task.0001_initial... OK
  Applying coop_task.0002_alter_cooptaskassignment_contact_user_id_and_more... OK
  Applying department_duty_log.0001_init_department_duty_log... OK
  Applying department_duty_log.0002_remove_department_name... OK
  Applying department_duty_log.0003_alter_departmentdutylog_id... OK
  Applying department_duty_log.0004_alter_departmentdutylog_created_at_and_more... OK
  Applying department_duty_log.0005_departmentdutylog_duty_log_status_valid_and_more... OK
  Applying department_duty_log.0006_remove_voltage_fields... OK
  Applying department_duty_log.0007_remove_void_fields_and_status... OK
  Applying department_duty_log.0008_simplify_check_constraint... OK
  Applying department_duty_log.0009_add_duty_date_index... OK
  Applying department_duty_log.0010_remove_departmentdutylog_duty_log_signature_fields_and_more... OK
  Applying department_duty_log.0011_remove_departmentdutylog_duty_log_signature_fields_and_more... OK
  Applying device.0001_initial... OK
  Applying device.0002_fix_responsible_user_id_null... OK
  Applying device.0003_fix_related_user_id_null... OK
  Applying device.0004_device_sn_tenant_unique_and_choices... OK
  Applying device.0005_evidence_fields... OK
  Applying device.0006_alter_deviceresume_is_deleted... OK
  Applying device.0007_alter_deviceevent_id_alter_deviceresume_id... OK
  Applying device.0008_alter_deviceevent_corrected_at_and_more... OK
  Applying device.0009_deviceevent_device_event_type_valid_and_more... OK
